snapshot_date,analysis_mode,subject_area,grain,dimension_key,metric_name,metric_value,evidence_mode,topic_name,table_name,raw_evidence_required,source_scope,migration_status,schema_version,metric_version,run_id
2026-03-12,unified-fact,quality,account,抖音-星途汽车官方直播间,unique_subjects,728.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车官方直播间,phone_missing_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车官方直播间,unowned_ratio,0.2802197802197802,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车官方直播间,deal_rate,0.005494505494505495,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车直播营销中心,unique_subjects,591.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车直播营销中心,phone_missing_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车直播营销中心,unowned_ratio,0.03553299492385787,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车直播营销中心,deal_rate,0.00338409475465313,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-EXEED星途,unique_subjects,50.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-EXEED星途,phone_missing_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-EXEED星途,unowned_ratio,0.32,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-EXEED星途,deal_rate,0.04,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车直营中心,unique_subjects,20.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车直营中心,phone_missing_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车直营中心,unowned_ratio,0.7,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途汽车直营中心,deal_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途极速拍档,unique_subjects,11.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途极速拍档,phone_missing_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途极速拍档,unowned_ratio,1.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖音-星途极速拍档,deal_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖店,unique_subjects,8.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖店,phone_missing_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖店,unowned_ratio,1.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,抖店,deal_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,快手-EXEED星途,unique_subjects,4.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,快手-EXEED星途,phone_missing_rate,0.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,快手-EXEED星途,unowned_ratio,1.0,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,quality,account,快手-EXEED星途,deal_rate,0.25,unified,quality,quality,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-EXEED星途|刘花旗,weighted_leads,11.25,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-EXEED星途|刘花旗,weighted_deals,0.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-EXEED星途|岳浩然,weighted_leads,2.25,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-EXEED星途|岳浩然,weighted_deals,0.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-EXEED星途|桂婕,weighted_leads,14.25,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-EXEED星途|桂婕,weighted_deals,0.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-EXEED星途|王雪,weighted_leads,6.25,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-EXEED星途|王雪,weighted_deals,0.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车官方直播间|丁俐佳,weighted_leads,217.83333333333334,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车官方直播间|丁俐佳,weighted_deals,2.5,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车官方直播间|何雯,weighted_leads,268.3333333333333,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车官方直播间|何雯,weighted_deals,1.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车官方直播间|孙慧敏,weighted_leads,37.833333333333336,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车官方直播间|孙慧敏,weighted_deals,0.5,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直播营销中心|侯翩翩,weighted_leads,237.33333333333334,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直播营销中心|侯翩翩,weighted_deals,0.6666666666666666,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直播营销中心|徐幻,weighted_leads,179.33333333333334,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直播营销中心|徐幻,weighted_deals,0.6666666666666666,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直播营销中心|王馨,weighted_leads,153.33333333333334,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直播营销中心|王馨,weighted_deals,0.6666666666666666,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直营中心|丁俐佳,weighted_leads,1.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直营中心|丁俐佳,weighted_deals,0.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直营中心|何雯,weighted_leads,1.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直营中心|何雯,weighted_deals,0.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直营中心|孙慧敏,weighted_leads,1.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直营中心|孙慧敏,weighted_deals,0.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直营中心|徐欣悦,weighted_leads,3.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,host_anchor,account_host,抖音-星途汽车直营中心|徐欣悦,weighted_deals,0.0,unified,host_anchor,host_anchor,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,channel,report_bucket,直播归因,unique_subjects,622.0,unified,channel,channel,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,channel,report_bucket,直播归因,order_subjects,4.0,unified,channel,channel,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,channel,report_bucket,直播归因,deal_subjects,2.0,unified,channel,channel,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,channel,report_bucket,直播归因,deal_rate,0.003215434083601286,unified,channel,channel,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,channel,report_bucket,自然流入/沉淀,unique_subjects,790.0,unified,channel,channel,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,channel,report_bucket,自然流入/沉淀,order_subjects,12.0,unified,channel,channel,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,channel,report_bucket,自然流入/沉淀,deal_subjects,7.0,unified,channel,channel,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,channel,report_bucket,自然流入/沉淀,deal_rate,0.008860759493670886,unified,channel,channel,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-EXEED星途,unique_subjects,5.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-EXEED星途,orders_contrib,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-EXEED星途,deals_contrib,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-EXEED星途,unowned_subjects,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-EXEED星途,deal_rate,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车官方直播间,unique_subjects,3.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车官方直播间,orders_contrib,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车官方直播间,deals_contrib,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车官方直播间,unowned_subjects,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车官方直播间,deal_rate,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直播营销中心,unique_subjects,4.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直播营销中心,orders_contrib,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直播营销中心,deals_contrib,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直播营销中心,unowned_subjects,3.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直播营销中心,deal_rate,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直营中心,unique_subjects,3.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直营中心,orders_contrib,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直营中心,deals_contrib,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直营中心,unowned_subjects,1.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
2026-03-12,unified-fact,ops_review,account,抖音-星途汽车直营中心,deal_rate,0.0,unified,ops_review,ops_review,False,fact_attribution,unified_managed,1.0.0,metric-v1,run-20260315T053110Z
